"","Name","n","mean","sd","median","trimmed","mad","min","max","range","skew","kurtosis","se"
"384","Robbie Grossman",3000,-0.577,0.802,-0.602,-0.586,0.804,-3.904,2.945,6.849,0.112,0.12,0.015
"385","Yadier Molina",3000,-0.275,0.873,-0.284,-0.282,0.855,-3.009,3.639,6.648,0.112,0.131,0.016
"386","Yolmer Sanchez",3000,-0.51,1.084,-0.513,-0.524,1.077,-4.124,3.511,7.635,0.112,0.064,0.02
"387","Ichiro Suzuki",3000,-0.599,0.625,-0.605,-0.605,0.639,-2.455,1.863,4.319,0.112,-0.016,0.011
"388","Jose Altuve",3000,5.504,1.541,5.471,5.485,1.532,0.556,10.543,9.987,0.111,-0.108,0.028
"389","Whit Merrifield",3000,-0.1,1.037,-0.106,-0.111,1.028,-3.939,3.464,7.403,0.111,-0.054,0.019
"390","Paul Goldschmidt",3000,2.256,1.16,2.245,2.245,1.165,-1.498,6.378,7.875,0.111,-0.034,0.021
"391","Albert Almora Jr.",3000,-0.438,0.784,-0.462,-0.446,0.804,-2.873,2.484,5.357,0.111,-0.066,0.014
"392","Dixon Machado",3000,-0.885,0.604,-0.893,-0.892,0.615,-2.805,1.346,4.151,0.111,-0.102,0.011
"393","Jason Castro",3000,-0.773,0.819,-0.788,-0.781,0.816,-3.308,2.184,5.493,0.111,0.003,0.015
"394","Ryan Cordell",3000,-0.33,0.677,-0.337,-0.338,0.669,-2.385,2.035,4.42,0.111,-0.016,0.012
"395","Trea Turner",3000,0.076,0.96,0.044,0.066,0.959,-3.064,3.442,6.506,0.11,-0.089,0.018
"396","Manuel Margot",3000,-0.727,0.746,-0.742,-0.735,0.764,-3.051,1.961,5.012,0.11,-0.04,0.014
"397","Spencer Kieboom",3000,0.491,0.8,0.496,0.486,0.789,-1.817,3.85,5.667,0.11,-0.071,0.015
"398","Wilmer Difo",3000,-0.576,0.757,-0.585,-0.583,0.741,-3.357,2.005,5.363,0.11,0.042,0.014
"399","Juan Soto",3000,-0.435,0.684,-0.453,-0.442,0.685,-2.528,2.09,4.618,0.109,-0.133,0.012
"400","Brock Holt",3000,-0.876,0.677,-0.883,-0.883,0.692,-3.029,2.258,5.287,0.109,-0.133,0.012
"401","Kevin Kiermaier",3000,-0.249,0.902,-0.276,-0.258,0.881,-3.376,3.492,6.867,0.109,0.121,0.016
"402","Bobby Wilson",3000,-1.193,0.678,-1.211,-1.199,0.678,-3.477,1.361,4.838,0.109,0.089,0.012
"403","Edwin Encarnacion",3000,3.694,1.296,3.66,3.681,1.256,-0.579,8.033,8.613,0.108,0.011,0.024
"404","Lonnie Chisenhall",3000,-0.627,0.737,-0.648,-0.635,0.72,-3.209,2.069,5.279,0.107,0.148,0.013
"405","Erik Gonzalez",3000,-0.86,0.64,-0.863,-0.864,0.642,-2.79,1.759,4.549,0.107,0.089,0.012
"406","Jose Briceno",3000,-0.324,0.658,-0.341,-0.33,0.65,-2.315,1.953,4.268,0.107,-0.034,0.012
"407","Max Kepler",3000,-1.068,0.821,-1.075,-1.075,0.808,-4.017,2.121,6.138,0.107,0.179,0.015
"408","Christian Vazquez",3000,-1.002,0.67,-1.019,-1.009,0.68,-3.21,1.553,4.762,0.107,-0.004,0.012
"409","Chris Young",3000,0.254,0.835,0.21,0.246,0.849,-2.472,3.156,5.628,0.107,-0.101,0.015
"410","Aramis Garcia",3000,-0.299,0.668,-0.304,-0.305,0.669,-2.609,2.127,4.736,0.106,-0.023,0.012
"411","Cesar Hernandez",3000,1.137,1.235,1.095,1.125,1.219,-2.747,6.449,9.196,0.106,0.025,0.023
"412","Hunter Pence",3000,-0.192,0.925,-0.194,-0.203,0.963,-3.063,3.116,6.179,0.106,-0.194,0.017
"413","Kyle Seager",3000,4.831,1.487,4.813,4.819,1.486,-0.15,11.05,11.2,0.106,0.226,0.027
"414","Brian McCann",3000,1.234,1.138,1.231,1.221,1.119,-2.564,5.452,8.016,0.106,0.06,0.021
"415","Jon Jay",3000,-0.898,0.879,-0.913,-0.911,0.89,-3.849,2.4,6.248,0.105,0.019,0.016
"416","Ehire Adrianza",3000,-0.853,0.727,-0.866,-0.86,0.721,-3.212,1.786,4.998,0.105,0.114,0.013
"417","Rhys Hoskins",3000,0.252,0.811,0.241,0.246,0.819,-2.064,3.538,5.602,0.105,-0.145,0.015
"418","Hunter Dozier",3000,-0.693,0.559,-0.692,-0.698,0.56,-2.634,1.424,4.058,0.105,0.134,0.01
"419","Greg Bird",3000,-0.128,0.748,-0.155,-0.135,0.749,-3.041,3.176,6.217,0.105,0.12,0.014
"420","Yangervis Solarte",3000,-0.021,0.893,-0.05,-0.031,0.881,-3.222,3.285,6.507,0.104,0.046,0.016
"421","Ildemaro Vargas",3000,-0.693,0.512,-0.705,-0.697,0.522,-2.515,1.194,3.709,0.104,0.052,0.009
"422","Adrian Beltre",3000,-0.001,0.847,-0.025,-0.01,0.858,-2.654,2.766,5.42,0.103,-0.172,0.015
"423","Jose Abreu",3000,3.929,1.457,3.898,3.918,1.422,-1.696,9.874,11.57,0.103,0.232,0.027
"424","Harrison Bader",3000,-0.582,0.671,-0.584,-0.589,0.682,-2.72,1.747,4.468,0.103,-0.057,0.012
"425","Francisco Cervelli",3000,-0.505,0.787,-0.508,-0.514,0.77,-3.398,2.273,5.671,0.103,0.206,0.014
"426","Ben Zobrist",3000,0.529,0.983,0.514,0.519,0.972,-2.549,3.985,6.534,0.102,0.049,0.018
"427","Nick Markakis",3000,-0.61,0.886,-0.638,-0.618,0.877,-3.538,2.88,6.418,0.102,0.036,0.016
"428","Alen Hanson",3000,-0.881,0.631,-0.882,-0.887,0.626,-3.002,1.463,4.464,0.101,0.005,0.012
"429","Rafael Devers",3000,-0.545,0.774,-0.547,-0.553,0.786,-2.751,2.25,5.001,0.101,-0.097,0.014
"430","Rosell Herrera",3000,-0.4,0.676,-0.402,-0.408,0.689,-2.807,2.201,5.008,0.101,-0.001,0.012
"431","Neil Walker",3000,0.596,0.986,0.569,0.589,1.002,-3.017,4.267,7.284,0.101,-0.046,0.018
"432","Matt Olson",3000,-0.426,0.719,-0.437,-0.434,0.725,-2.77,1.994,4.763,0.1,-0.027,0.013
"433","Matt Adams",3000,0.235,0.905,0.228,0.224,0.923,-3.009,3.311,6.321,0.1,-0.103,0.017
"434","Kyle Schwarber",3000,0.331,0.965,0.303,0.323,0.941,-2.944,3.573,6.517,0.1,0.09,0.018
"435","Kevin Newman",3000,-0.306,0.669,-0.333,-0.314,0.677,-2.426,2.014,4.44,0.1,-0.085,0.012
"436","Ramon Torres",3000,-0.624,0.542,-0.633,-0.63,0.539,-2.758,1.264,4.022,0.1,-0.003,0.01
"437","Lourdes Gurriel Jr.",3000,-0.397,0.676,-0.416,-0.403,0.674,-2.641,2.115,4.756,0.099,0.024,0.012
"438","Marcus Semien",3000,-0.626,0.813,-0.635,-0.635,0.81,-3.149,2.16,5.309,0.099,-0.084,0.015
"439","Curtis Granderson",3000,0.685,0.984,0.675,0.678,0.986,-2.329,5.071,7.4,0.098,0.013,0.018
"440","Dominic Smith",3000,-0.578,0.641,-0.582,-0.584,0.654,-2.819,1.755,4.575,0.098,-0.071,0.012
"441","Aaron Hicks",3000,0.156,0.989,0.152,0.146,1.004,-3.28,4.195,7.475,0.097,0.054,0.018
"442","Matt Joyce",3000,1.537,1.161,1.508,1.527,1.203,-2.106,6.415,8.522,0.097,-0.172,0.021
"443","Andrew Toles",3000,-0.219,0.713,-0.222,-0.225,0.73,-2.717,2.645,5.362,0.096,-0.132,0.013
"444","Dansby Swanson",3000,-0.651,0.706,-0.682,-0.657,0.709,-2.988,1.936,4.924,0.095,0.054,0.013
"445","Asdrubal Cabrera",3000,0.448,1.032,0.457,0.441,1.011,-3.608,4.965,8.573,0.094,0.183,0.019
"446","Jace Peterson",3000,-0.685,0.696,-0.693,-0.691,0.713,-2.898,2.311,5.209,0.094,-0.086,0.013
"447","Aaron Altherr",3000,-0.169,0.915,-0.18,-0.175,0.9,-3.244,3.07,6.314,0.093,0.036,0.017
"448","Corey Seager",3000,3.157,1.213,3.145,3.145,1.239,-1.098,7.98,9.079,0.092,-0.132,0.022
"449","Wilmer Flores",3000,-0.135,0.78,-0.129,-0.142,0.777,-2.598,2.799,5.398,0.091,0.041,0.014
"450","Sandy Leon",3000,-1.009,0.753,-1.024,-1.018,0.748,-3.654,1.561,5.215,0.091,0.033,0.014
"451","Jose Martinez",3000,0.4,0.757,0.389,0.394,0.744,-2.029,3.368,5.397,0.09,0.029,0.014
"452","Mallex Smith",3000,-0.768,0.718,-0.775,-0.775,0.709,-3.142,1.967,5.109,0.09,0.023,0.013
"453","Scott Schebler",3000,1.006,1.107,1.011,0.997,1.103,-2.284,5.268,7.552,0.09,-0.066,0.02
"454","Joe Panik",3000,0.371,1.032,0.355,0.365,1.054,-2.841,4.208,7.049,0.09,-0.098,0.019
"455","Travis Shaw",3000,0.906,1.045,0.899,0.898,1.055,-2.127,5.299,7.426,0.09,0.02,0.019
"456","Matt Wieters",3000,-0.623,0.831,-0.648,-0.632,0.848,-3.848,2.034,5.882,0.09,-0.133,0.015
"457","Adrian Gonzalez",3000,-0.275,0.793,-0.275,-0.284,0.813,-2.89,2.785,5.675,0.09,-0.048,0.014
"458","Willie Calhoun",3000,-0.808,0.64,-0.814,-0.811,0.646,-2.938,1.961,4.899,0.09,0.007,0.012
"459","Logan Morrison",3000,0.749,1.036,0.732,0.742,1.003,-2.291,4.351,6.642,0.09,0.043,0.019
"460","Garrett Hampson",3000,-0.78,0.659,-0.779,-0.784,0.661,-2.941,1.805,4.746,0.089,0.041,0.012
"461","Tim Federowicz",3000,-0.516,0.597,-0.519,-0.519,0.608,-2.447,1.79,4.238,0.089,0.048,0.011
"462","Chris Gimenez",3000,-0.766,0.717,-0.768,-0.772,0.726,-3.029,1.706,4.735,0.089,-0.017,0.013
"463","Didi Gregorius",3000,-0.333,0.949,-0.36,-0.345,0.963,-3.643,2.613,6.256,0.088,-0.118,0.017
"464","Andrew McCutchen",3000,1.238,1.039,1.24,1.232,1.024,-2.027,5.672,7.699,0.088,0.078,0.019
"465","Marwin Gonzalez",3000,3.176,1.371,3.129,3.165,1.381,-1.499,8.476,9.976,0.088,0.083,0.025
"466","Chris Herrmann",3000,-0.5,0.682,-0.521,-0.506,0.647,-3.006,1.753,4.759,0.088,0.007,0.012
"467","Francisco Pena",3000,0.76,0.949,0.765,0.755,0.946,-2.459,4.363,6.821,0.088,0.119,0.017
"468","Pedro Severino",3000,-0.424,0.573,-0.441,-0.428,0.588,-2.208,1.776,3.984,0.088,-0.091,0.01
"469","Adam Eaton",3000,-0.466,0.786,-0.482,-0.471,0.756,-3.29,2.737,6.026,0.087,0.15,0.014
"470","Nolan Arenado",3000,3.063,1.334,3.064,3.054,1.325,-1.347,7.915,9.262,0.087,0.096,0.024
"471","Matt Carpenter",3000,3.694,1.299,3.694,3.682,1.322,-1.238,8.741,9.979,0.087,0.036,0.024
"472","Chris Owings",3000,-0.814,0.775,-0.834,-0.818,0.772,-3.366,2.81,6.176,0.087,0.134,0.014
"473","Dylan Cozens",3000,-0.349,0.661,-0.367,-0.354,0.674,-2.623,2.201,4.824,0.087,0.032,0.012
"474","Maikel Franco",3000,0.146,0.979,0.134,0.136,0.983,-3.42,3.737,7.157,0.086,0.093,0.018
"475","Josh Harrison",3000,-0.427,0.97,-0.448,-0.436,0.976,-3.995,2.694,6.688,0.086,-0.197,0.018
"476","Isaac Galloway",3000,-0.258,0.668,-0.275,-0.265,0.656,-2.617,2.294,4.91,0.086,0.024,0.012
"477","Miguel Sano",3000,3.597,1.289,3.578,3.587,1.278,-0.654,7.922,8.576,0.086,-0.062,0.024
"478","Gary Sanchez",3000,0.554,1.026,0.535,0.544,1.045,-2.478,4.184,6.662,0.086,-0.158,0.019
"479","A.J. Ellis",3000,-1.047,0.676,-1.06,-1.055,0.668,-3.603,1.195,4.798,0.085,0.06,0.012
"480","Jonathan Villar",3000,-0.199,0.972,-0.235,-0.206,0.938,-3.614,3.561,7.175,0.085,0.113,0.018
"481","Adam Moore",3000,-1.102,0.481,-1.107,-1.106,0.497,-2.667,0.6,3.267,0.085,-0.039,0.009
"482","Jorge Polanco",3000,1.522,1.23,1.54,1.514,1.22,-2.914,7.022,9.936,0.084,0.081,0.022
"483","Alex Bregman",3000,0.797,1.083,0.79,0.788,1.096,-2.431,4.513,6.944,0.083,-0.086,0.02
"484","Chad Pinder",3000,-0.738,0.761,-0.754,-0.744,0.765,-3.185,2.029,5.214,0.083,0.014,0.014
"485","Nick Williams",3000,-0.324,0.832,-0.35,-0.329,0.828,-2.893,2.525,5.418,0.083,-0.058,0.015
"486","Ronny Rodriguez",3000,-0.42,0.664,-0.445,-0.425,0.655,-2.527,1.763,4.29,0.083,-0.064,0.012
"487","Matt Kemp",3000,0.019,0.88,0.017,0.013,0.913,-2.882,3.012,5.894,0.082,-0.072,0.016
"488","Jake Cave",3000,-0.435,0.657,-0.444,-0.44,0.659,-2.629,2.399,5.028,0.082,0.078,0.012
"489","Tyler Naquin",3000,-0.676,0.601,-0.679,-0.681,0.6,-2.746,1.416,4.162,0.082,-0.066,0.011
"490","Addison Russell",3000,-0.557,0.854,-0.561,-0.561,0.83,-3.67,2.947,6.618,0.082,0.222,0.016
"491","Tyler Saladino",3000,-0.814,0.63,-0.835,-0.818,0.646,-2.797,1.607,4.404,0.082,-0.101,0.011
"492","Kole Calhoun",3000,1.302,1.134,1.303,1.294,1.128,-3.281,6.203,9.484,0.082,0.083,0.021
"493","Josh Donaldson",3000,3.47,1.223,3.452,3.461,1.21,-0.498,7.902,8.4,0.081,-0.043,0.022
"494","Evan Longoria",3000,1.576,1.157,1.547,1.568,1.134,-2.392,6.066,8.459,0.081,0.018,0.021
"495","Salvador Perez",3000,0.019,0.984,0.028,0.012,0.972,-3.336,4.009,7.345,0.081,0.083,0.018
"496","Jake Lamb",3000,1.027,1.049,1.02,1.017,1.072,-2.208,4.798,7.006,0.081,-0.153,0.019
"497","Ketel Marte",3000,-0.521,0.778,-0.523,-0.527,0.788,-3.613,2.089,5.701,0.08,-0.067,0.014
"498","Jonathan Lucroy",3000,-0.404,0.814,-0.424,-0.405,0.818,-3.331,3.352,6.683,0.08,0.126,0.015
"499","Robinson Chirinos",3000,-0.342,0.924,-0.351,-0.35,0.928,-3.704,3.024,6.728,0.08,0.043,0.017
"500","Stephen Piscotty",3000,0.243,0.996,0.237,0.237,1.047,-2.881,3.709,6.589,0.079,-0.121,0.018
"501","Nick Ciuffo",3000,-0.342,0.665,-0.354,-0.347,0.647,-2.398,2.178,4.576,0.079,0.054,0.012
"502","Mike Zunino",3000,0.149,0.952,0.122,0.142,0.977,-2.76,4.31,7.07,0.078,-0.072,0.017
"503","Jake Marisnick",3000,-0.769,0.803,-0.788,-0.774,0.804,-3.983,2.091,6.075,0.077,0.112,0.015
"504","Derek Dietrich",3000,1.014,1.095,0.986,1.004,1.059,-3.77,4.931,8.701,0.076,0.175,0.02
"505","Steven Duggar",3000,-0.313,0.673,-0.327,-0.316,0.661,-2.443,2.027,4.47,0.076,-0.02,0.012
"506","Cory Spangenberg",3000,-0.483,0.913,-0.487,-0.49,0.919,-3.848,2.726,6.574,0.076,-0.048,0.017
"507","Gorkys Hernandez",3000,-1.129,0.543,-1.144,-1.133,0.536,-2.849,0.718,3.567,0.076,0.034,0.01
"508","Nelson Cruz",3000,5.587,1.426,5.552,5.576,1.499,0.69,10.776,10.086,0.075,-0.192,0.026
"509","Jay Bruce",3000,2.376,1.198,2.374,2.364,1.187,-1.712,6.608,8.32,0.075,0.045,0.022
"510","Steve Wilkerson",3000,-0.391,0.664,-0.396,-0.395,0.661,-2.576,2.034,4.61,0.075,0.013,0.012
"511","Colby Rasmus",3000,0.322,0.854,0.314,0.315,0.888,-2.665,4.012,6.678,0.075,-0.031,0.016
"512","Manny Machado",3000,2.261,1.25,2.249,2.252,1.272,-2.355,6.572,8.926,0.072,-0.06,0.023
"513","Mark Trumbo",3000,0.343,1.049,0.326,0.335,1.033,-2.973,3.845,6.818,0.072,0.027,0.019
"514","Luis Valbuena",3000,0.357,0.935,0.337,0.349,0.943,-3.141,3.5,6.641,0.071,-0.042,0.017
"515","Daniel Murphy",3000,1.655,1.049,1.658,1.649,1.048,-1.475,5.473,6.948,0.07,-0.119,0.019
"516","Carlos Gonzalez",3000,-0.402,1.031,-0.425,-0.411,1.018,-4.209,3.437,7.646,0.07,0.093,0.019
"517","Tyler White",3000,-0.343,0.704,-0.358,-0.346,0.694,-2.647,2.101,4.749,0.07,-0.034,0.013
"518","Rajai Davis",3000,-0.744,0.701,-0.756,-0.748,0.712,-3.101,1.931,5.032,0.07,0.011,0.013
"519","Jefry Marte",3000,-0.6,0.755,-0.615,-0.605,0.728,-3.572,2.232,5.804,0.07,0.162,0.014
"520","David Freese",3000,-0.514,0.973,-0.509,-0.519,0.961,-3.586,3.458,7.044,0.069,-0.016,0.018
"521","Francisco Lindor",3000,2.257,1.421,2.24,2.249,1.423,-2.191,7.005,9.196,0.069,-0.048,0.026
"522","Welington Castillo",3000,0.095,0.936,0.087,0.089,0.934,-2.697,3.692,6.389,0.069,-0.02,0.017
"523","Cheslor Cuthbert",3000,-0.699,0.657,-0.708,-0.7,0.656,-2.719,1.761,4.48,0.068,0.021,0.012
"524","Giancarlo Stanton",3000,4.88,1.417,4.847,4.869,1.413,0.035,9.671,9.636,0.067,0.033,0.026
"525","Charlie Blackmon",3000,1.925,1.291,1.897,1.919,1.286,-2.791,6.871,9.661,0.066,0.087,0.024
"526","David Dahl",3000,-1.076,0.901,-1.104,-1.082,0.905,-4.202,1.698,5.899,0.066,-0.078,0.016
"527","Jed Lowrie",3000,-0.332,0.863,-0.356,-0.338,0.893,-3.241,3.127,6.368,0.066,-0.16,0.016
"528","Javier Baez",3000,-0.163,0.928,-0.195,-0.17,0.925,-3.434,3.263,6.698,0.065,0.073,0.017
"529","Rougned Odor",3000,-0.187,1.16,-0.214,-0.196,1.14,-4.758,3.688,8.446,0.065,-0.067,0.021
"530","Michael A. Taylor",3000,-0.663,0.903,-0.654,-0.669,0.904,-3.438,2.525,5.963,0.065,-0.115,0.016
"531","Xander Bogaerts",3000,-0.46,0.935,-0.473,-0.465,0.934,-4.171,2.837,7.008,0.063,-0.035,0.017
"532","Jedd Gyorko",3000,0.396,0.991,0.383,0.391,0.973,-2.918,3.612,6.53,0.063,-0.015,0.018
"533","Curt Casali",3000,0.257,0.847,0.24,0.251,0.838,-3.013,3.002,6.015,0.061,-0.002,0.015
"534","Wil Myers",3000,0.897,1.076,0.892,0.89,1.089,-2.547,4.753,7.301,0.061,-0.094,0.02
"535","Mitch Moreland",3000,0.297,1.089,0.273,0.29,1.11,-4.02,4.186,8.206,0.061,0.083,0.02
"536","Michael Conforto",3000,2.557,1.192,2.537,2.549,1.162,-1.107,6.519,7.626,0.061,-0.022,0.022
"537","Pedro Alvarez",3000,0.84,0.942,0.858,0.835,0.961,-2.109,4.2,6.31,0.061,-0.172,0.017
"538","Buster Posey",3000,0.708,0.933,0.673,0.701,0.915,-2.819,4.013,6.831,0.06,0.157,0.017
"539","Shin-Soo Choo",3000,0.562,1.2,0.544,0.554,1.212,-3.581,4.456,8.037,0.06,0,0.022
"540","Yuli Gurriel",3000,-0.203,0.858,-0.215,-0.206,0.854,-3.195,3.162,6.357,0.056,0.127,0.016
"541","Hanley Ramirez",3000,-0.411,0.847,-0.409,-0.416,0.845,-3.34,2.677,6.016,0.055,0.016,0.015
"542","Jim Adduci",3000,-0.622,0.638,-0.626,-0.624,0.63,-2.709,1.973,4.682,0.053,0.023,0.012
"543","George Springer",3000,2.166,1.203,2.153,2.16,1.181,-2.53,6.21,8.74,0.052,0.029,0.022
"544","Carlos Correa",3000,0.998,0.977,1.005,0.993,0.971,-2.375,4.903,7.278,0.051,0.072,0.018
"545","Ryon Healy",3000,0.421,0.993,0.429,0.415,1.015,-2.754,3.556,6.31,0.051,-0.101,0.018
"546","Leonys Martin",3000,-1.067,0.669,-1.091,-1.071,0.677,-3.413,1.179,4.593,0.05,-0.095,0.012
"547","Pat Valaika",3000,-1.017,0.697,-1.022,-1.021,0.682,-3.288,1.328,4.617,0.05,0.063,0.013
"548","Josh Bell",3000,0.692,0.994,0.667,0.689,0.999,-2.667,4.291,6.958,0.049,-0.062,0.018
"549","Ryan Goins",3000,-1.364,0.86,-1.376,-1.369,0.837,-4.468,2.025,6.493,0.049,0.023,0.016
"550","James McCann",3000,-0.701,0.924,-0.679,-0.707,0.936,-3.924,2.671,6.595,0.047,-0.054,0.017
"551","Starlin Castro",3000,-0.212,0.853,-0.212,-0.214,0.856,-3.226,3.205,6.43,0.046,0.002,0.016
"552","DJ LeMahieu",3000,-0.731,0.993,-0.73,-0.736,0.994,-4.061,2.736,6.797,0.046,-0.046,0.018
"553","Greg Garcia",3000,-0.561,0.826,-0.564,-0.564,0.801,-3.408,2.643,6.051,0.045,0.025,0.015
"554","Christian Villanueva",3000,-0.217,0.649,-0.221,-0.222,0.66,-2.292,1.949,4.242,0.044,-0.068,0.012
"555","Tim Beckham",3000,0.218,1.068,0.195,0.212,1.082,-4.157,4.453,8.61,0.042,0.034,0.02
"556","Russell Martin",3000,-0.359,0.955,-0.375,-0.363,0.967,-3.89,2.686,6.576,0.042,-0.106,0.017
"557","Jeff McNeil",3000,-0.22,0.667,-0.24,-0.222,0.659,-2.662,1.932,4.594,0.04,0.048,0.012
"558","Victor Martinez",3000,1.136,1.176,1.117,1.128,1.189,-2.905,5.075,7.981,0.038,-0.095,0.021
"559","Amed Rosario",3000,-0.616,0.604,-0.623,-0.617,0.602,-2.678,1.746,4.425,0.036,0.11,0.011
"560","Robinson Cano",3000,1.149,1.086,1.132,1.143,1.075,-2.724,5.005,7.729,0.035,0.013,0.02
"561","Sean Rodriguez",3000,-0.466,0.745,-0.46,-0.468,0.746,-3.333,2.182,5.515,0.033,0.078,0.014
"562","Joc Pederson",3000,0.771,1.002,0.774,0.765,1.025,-3.053,3.973,7.026,0.032,-0.112,0.018
"563","Jordy Mercer",3000,-0.811,0.806,-0.804,-0.813,0.807,-3.298,1.846,5.144,0.031,-0.06,0.015
"564","Anthony Rendon",3000,0.986,1.075,0.985,0.983,1.084,-2.667,4.882,7.549,0.029,-0.04,0.02
"565","Lorenzo Cain",3000,-0.081,0.902,-0.057,-0.082,0.902,-3.055,3.183,6.238,0.029,0.024,0.016
"566","Willson Contreras",3000,0.542,1.001,0.552,0.539,1.005,-2.614,3.521,6.135,0.028,-0.1,0.018
"567","Mark Reynolds",3000,0.302,0.993,0.313,0.297,0.993,-3.306,3.672,6.978,0.026,-0.014,0.018
"568","Manny Pina",3000,-0.667,0.753,-0.663,-0.667,0.745,-3.798,2.514,6.312,0.017,0.143,0.014
"569","Gerardo Parra",3000,-1.15,0.925,-1.146,-1.152,0.915,-4.04,2.038,6.079,0.016,-0.02,0.017
"570","Carlos Santana",3000,4.527,1.405,4.537,4.526,1.389,-0.036,9.135,9.171,0.015,-0.006,0.026
"571","Brandon Belt",3000,1.446,1.036,1.439,1.445,1.009,-2.076,5.235,7.311,0.01,-0.004,0.019
"572","Jose Ramirez",3000,0.975,1.08,0.978,0.973,1.113,-3.135,5.308,8.443,0.009,-0.014,0.02
"573","Brandon Drury",3000,-0.475,0.822,-0.467,-0.475,0.837,-3.452,2.285,5.738,0.005,-0.059,0.015
"574","Kris Bryant",3000,6.703,1.556,6.698,6.702,1.56,1.692,12.381,10.689,0.003,-0.078,0.028
"575","Kendrys Morales",3000,2.477,1.243,2.453,2.476,1.233,-1.79,6.551,8.341,0.003,-0.059,0.023
"576","Jose Bautista",3000,2.136,1.214,2.135,2.137,1.211,-2.074,7.307,9.381,0.001,0.017,0.022
"577","Ian Kinsler",3000,0.117,0.937,0.127,0.118,0.94,-3.059,3.573,6.632,-0.018,-0.01,0.017
